# color images
# file: 'Output.bag'
# timestamp filename
0000000000.000000 rgb/00000.png
0000000000.033333 rgb/00001.png
0000000000.066667 rgb/00002.png
0000000000.100000 rgb/00003.png
0000000000.133333 rgb/00004.png
0000000000.166667 rgb/00005.png
0000000000.200000 rgb/00006.png
0000000000.233333 rgb/00007.png
0000000000.266667 rgb/00008.png
0000000000.300000 rgb/00009.png
0000000000.333333 rgb/00010.png
0000000000.366667 rgb/00011.png
0000000000.400000 rgb/00012.png
0000000000.433333 rgb/00013.png
0000000000.466667 rgb/00014.png
0000000000.500000 rgb/00015.png
0000000000.533333 rgb/00016.png
0000000000.566667 rgb/00017.png
0000000000.600000 rgb/00018.png
0000000000.633333 rgb/00019.png
0000000000.666667 rgb/00020.png
0000000000.700000 rgb/00021.png
0000000000.733333 rgb/00022.png
0000000000.766667 rgb/00023.png
0000000000.800000 rgb/00024.png
0000000000.833333 rgb/00025.png
0000000000.866667 rgb/00026.png
0000000000.900000 rgb/00027.png
0000000000.933333 rgb/00028.png
0000000000.966667 rgb/00029.png
0000000001.000000 rgb/00030.png
0000000001.033333 rgb/00031.png
0000000001.066667 rgb/00032.png
0000000001.100000 rgb/00033.png
0000000001.133333 rgb/00034.png
0000000001.166667 rgb/00035.png
0000000001.200000 rgb/00036.png
0000000001.233333 rgb/00037.png
0000000001.266667 rgb/00038.png
0000000001.300000 rgb/00039.png
0000000001.333333 rgb/00040.png
0000000001.366667 rgb/00041.png
0000000001.400000 rgb/00042.png
0000000001.433333 rgb/00043.png
0000000001.466667 rgb/00044.png
0000000001.500000 rgb/00045.png
0000000001.533333 rgb/00046.png
0000000001.566667 rgb/00047.png
0000000001.600000 rgb/00048.png
0000000001.633333 rgb/00049.png
0000000001.666667 rgb/00050.png
0000000001.700000 rgb/00051.png
0000000001.733333 rgb/00052.png
0000000001.766667 rgb/00053.png
0000000001.800000 rgb/00054.png
0000000001.833333 rgb/00055.png
0000000001.866667 rgb/00056.png
0000000001.900000 rgb/00057.png
0000000001.933333 rgb/00058.png
0000000001.966667 rgb/00059.png
0000000002.000000 rgb/00060.png
0000000002.033333 rgb/00061.png
0000000002.066667 rgb/00062.png
0000000002.100000 rgb/00063.png
0000000002.133333 rgb/00064.png
0000000002.166667 rgb/00065.png
0000000002.200000 rgb/00066.png
0000000002.233333 rgb/00067.png
0000000002.266667 rgb/00068.png
0000000002.300000 rgb/00069.png
0000000002.333333 rgb/00070.png
0000000002.366667 rgb/00071.png
0000000002.400000 rgb/00072.png
0000000002.433333 rgb/00073.png
0000000002.466667 rgb/00074.png
0000000002.500000 rgb/00075.png
0000000002.533333 rgb/00076.png
0000000002.566667 rgb/00077.png
0000000002.600000 rgb/00078.png
0000000002.633333 rgb/00079.png
0000000002.666667 rgb/00080.png
0000000002.700000 rgb/00081.png
0000000002.733333 rgb/00082.png
0000000002.766667 rgb/00083.png
0000000002.800000 rgb/00084.png
0000000002.833333 rgb/00085.png
0000000002.866667 rgb/00086.png
0000000002.900000 rgb/00087.png
0000000002.933333 rgb/00088.png
0000000002.966667 rgb/00089.png
0000000003.000000 rgb/00090.png
0000000003.033333 rgb/00091.png
0000000003.066667 rgb/00092.png
0000000003.100000 rgb/00093.png
0000000003.133333 rgb/00094.png
0000000003.166667 rgb/00095.png
0000000003.200000 rgb/00096.png
0000000003.233333 rgb/00097.png
0000000003.266667 rgb/00098.png
0000000003.300000 rgb/00099.png
0000000003.333333 rgb/00100.png
0000000003.366667 rgb/00101.png
0000000003.400000 rgb/00102.png
0000000003.433333 rgb/00103.png
0000000003.466667 rgb/00104.png
0000000003.500000 rgb/00105.png
0000000003.533333 rgb/00106.png
0000000003.566667 rgb/00107.png
0000000003.600000 rgb/00108.png
0000000003.633333 rgb/00109.png
0000000003.666667 rgb/00110.png
0000000003.700000 rgb/00111.png
0000000003.733333 rgb/00112.png
0000000003.766667 rgb/00113.png
0000000003.800000 rgb/00114.png
0000000003.833333 rgb/00115.png
0000000003.866667 rgb/00116.png
0000000003.900000 rgb/00117.png
0000000003.933333 rgb/00118.png
0000000003.966667 rgb/00119.png
0000000004.000000 rgb/00120.png
0000000004.033333 rgb/00121.png
0000000004.066667 rgb/00122.png
0000000004.100000 rgb/00123.png
0000000004.133333 rgb/00124.png
0000000004.166667 rgb/00125.png
0000000004.200000 rgb/00126.png
0000000004.233333 rgb/00127.png
0000000004.266667 rgb/00128.png
0000000004.300000 rgb/00129.png
0000000004.333333 rgb/00130.png
0000000004.366667 rgb/00131.png
0000000004.400000 rgb/00132.png
0000000004.433333 rgb/00133.png
0000000004.466667 rgb/00134.png
0000000004.500000 rgb/00135.png
0000000004.533333 rgb/00136.png
0000000004.566667 rgb/00137.png
0000000004.600000 rgb/00138.png
0000000004.633333 rgb/00139.png
0000000004.666667 rgb/00140.png
0000000004.700000 rgb/00141.png
0000000004.733333 rgb/00142.png
0000000004.766667 rgb/00143.png
0000000004.800000 rgb/00144.png
0000000004.833333 rgb/00145.png
0000000004.866667 rgb/00146.png
0000000004.900000 rgb/00147.png
0000000004.933333 rgb/00148.png
0000000004.966667 rgb/00149.png
0000000005.000000 rgb/00150.png
0000000005.033333 rgb/00151.png
0000000005.066667 rgb/00152.png
0000000005.100000 rgb/00153.png
0000000005.133333 rgb/00154.png
0000000005.166667 rgb/00155.png
0000000005.200000 rgb/00156.png
0000000005.233333 rgb/00157.png
0000000005.266667 rgb/00158.png
0000000005.300000 rgb/00159.png
0000000005.333333 rgb/00160.png
0000000005.366667 rgb/00161.png
0000000005.400000 rgb/00162.png
0000000005.433333 rgb/00163.png
0000000005.466667 rgb/00164.png
0000000005.500000 rgb/00165.png
0000000005.533333 rgb/00166.png
0000000005.566667 rgb/00167.png
0000000005.600000 rgb/00168.png
0000000005.633333 rgb/00169.png
0000000005.666667 rgb/00170.png
0000000005.700000 rgb/00171.png
0000000005.733333 rgb/00172.png
0000000005.766667 rgb/00173.png
0000000005.800000 rgb/00174.png
0000000005.833333 rgb/00175.png
0000000005.866667 rgb/00176.png
0000000005.900000 rgb/00177.png
0000000005.933333 rgb/00178.png
0000000005.966667 rgb/00179.png
0000000006.000000 rgb/00180.png
0000000006.033333 rgb/00181.png
0000000006.066667 rgb/00182.png
0000000006.100000 rgb/00183.png
0000000006.133333 rgb/00184.png
0000000006.166667 rgb/00185.png
0000000006.200000 rgb/00186.png
0000000006.233333 rgb/00187.png
0000000006.266667 rgb/00188.png
0000000006.300000 rgb/00189.png
0000000006.333333 rgb/00190.png
0000000006.366667 rgb/00191.png
0000000006.400000 rgb/00192.png
0000000006.433333 rgb/00193.png
0000000006.466667 rgb/00194.png
0000000006.500000 rgb/00195.png
0000000006.533333 rgb/00196.png
0000000006.566667 rgb/00197.png
0000000006.600000 rgb/00198.png
0000000006.633333 rgb/00199.png
0000000006.666667 rgb/00200.png
0000000006.700000 rgb/00201.png
0000000006.733333 rgb/00202.png
0000000006.766667 rgb/00203.png
0000000006.800000 rgb/00204.png
0000000006.833333 rgb/00205.png
0000000006.866667 rgb/00206.png
0000000006.900000 rgb/00207.png
0000000006.933333 rgb/00208.png
0000000006.966667 rgb/00209.png
0000000007.000000 rgb/00210.png
0000000007.033333 rgb/00211.png
0000000007.066667 rgb/00212.png
0000000007.100000 rgb/00213.png
0000000007.133333 rgb/00214.png
0000000007.166667 rgb/00215.png
0000000007.200000 rgb/00216.png
0000000007.233333 rgb/00217.png
0000000007.266667 rgb/00218.png
0000000007.300000 rgb/00219.png
0000000007.333333 rgb/00220.png
0000000007.366667 rgb/00221.png
0000000007.400000 rgb/00222.png
0000000007.433333 rgb/00223.png
0000000007.466667 rgb/00224.png
0000000007.500000 rgb/00225.png
0000000007.533333 rgb/00226.png
0000000007.566667 rgb/00227.png
0000000007.600000 rgb/00228.png
0000000007.633333 rgb/00229.png
0000000007.666667 rgb/00230.png
0000000007.700000 rgb/00231.png
0000000007.733333 rgb/00232.png
0000000007.766667 rgb/00233.png
0000000007.800000 rgb/00234.png
0000000007.833333 rgb/00235.png
0000000007.866667 rgb/00236.png
0000000007.900000 rgb/00237.png
0000000007.933333 rgb/00238.png
0000000007.966667 rgb/00239.png
0000000008.000000 rgb/00240.png
0000000008.033333 rgb/00241.png
0000000008.066667 rgb/00242.png
0000000008.100000 rgb/00243.png
0000000008.133333 rgb/00244.png
0000000008.166667 rgb/00245.png
0000000008.200000 rgb/00246.png
0000000008.233333 rgb/00247.png
0000000008.266667 rgb/00248.png
0000000008.300000 rgb/00249.png
0000000008.333333 rgb/00250.png
0000000008.366667 rgb/00251.png
0000000008.400000 rgb/00252.png
0000000008.433333 rgb/00253.png
0000000008.466667 rgb/00254.png
0000000008.500000 rgb/00255.png
0000000008.533333 rgb/00256.png
0000000008.566667 rgb/00257.png
0000000008.600000 rgb/00258.png
0000000008.633333 rgb/00259.png
0000000008.666667 rgb/00260.png
0000000008.700000 rgb/00261.png
0000000008.733333 rgb/00262.png
0000000008.766667 rgb/00263.png
0000000008.800000 rgb/00264.png
0000000008.833333 rgb/00265.png
0000000008.866667 rgb/00266.png
0000000008.900000 rgb/00267.png
0000000008.933333 rgb/00268.png
